Nr Camere,Suprafata,Etaj,Total Etaje,Sector,Scor,Pret
4,108,2,3,4,5,83000
1,41,1,8,1,1,39900
3,63.52,1,3,2,3,84900
1,33,3,10,5,1,45500
2,62,5,9,5,5,54900
3,132,2,6,1,2,349990
2,49,6,6,6,4,36500
3,92,4,8,2,2,119000
3,68,3,5,4,5,67500
3,110,1,2,1,1,133000
3,74.7,5,5,3,4,122000
2,51,6,10,3,4,66800
2,50,8,9,1,1,79900
3,76,1,3,1,4,119900
2,62.2,1,5,3,2,87000
1,28,9,9,6,4,34000
2,55.35,5,5,3,4,93000
4,200,5,5,3,4,181500
4,99.55,1,4,3,2,145000
2,60.95,2,2,3,4,82500
3,84.02,3,5,1,1,184478
3,70,7,8,3,4,71000
2,46,7,10,6,4,53000
2,58,5,5,4,5,58900
2,71,2,6,5,5,49600
2,52,3,11,4,5,50500
2,60,3,3,6,4,55800
3,76,1,6,6,4,62900
1,35.06,10,12,1,2,60000
3,75,1,3,6,4,59500
2,63,3,8,3,4,78500
3,62,3,8,4,5,84900
2,50,2,3,3,4,57700
2,61,2,3,4,5,63000
2,53,8,10,6,4,57000
3,77,3,13,3,4,97900
4,128.65,2,3,1,1,265000
2,64,3,3,3,4,57500
2,56,3,11,4,5,59000
3,80,0,11,6,4,67900
2,51,2,3,3,4,56000
2,54,1,5,6,4,51300
1,37,1,5,2,3,36950
2,45.23,-1,5,6,4,36300
2,66,2,5,5,1,79080
2,61.46,2,5,1,2,78000
2,54,3,3,2,3,77000
3,78.52,3,5,1,4,88100
3,80,3,3,4,5,73000
3,66,3,6,2,3,90000
2,61,0,11,6,4,53900
3,71.59,4,7,1,1,94000
3,78.4,2,11,3,2,142000
1,31,2,7,6,4,25000
3,107,3,3,1,2,220000
2,48.6,3,11,4,5,59000
2,82.92,3,7,6,4,64000
2,62.3,1,7,1,2,107800
2,52,4,8,5,5,56500
5,100,1,1,1,2,140000
1,39.2,1,6,6,5,45000
3,72.71,1,7,1,1,125000
2,60,1,4,1,1,69900
2,39.49,7,8,6,4,36500
1,37,2,10,2,3,69000
2,47,4,11,6,4,64181
3,98,1,8,1,2,204069
4,98,1,9,5,5,88500
2,52,0,3,4,5,44500
1,36,8,8,3,2,46000
2,42,0,3,4,5,40000
2,50,3,5,1,2,75597
3,64.26,2,11,4,5,73000
1,40,3,4,2,3,73000
3,74,3,5,4,5,83000
2,41,3,3,6,4,35500
3,89.81,3,7,2,3,73715
4,247,10,11,1,1,213900
2,58.14,2,3,2,3,76500
3,80,4,5,2,3,122364
2,65.6,1,5,4,5,55100
2,50,6,10,3,4,72000
3,110,1,5,1,1,239000
3,66.59,1,10,3,4,92000
2,53,2,3,1,1,75000
1,44.06,1,5,3,2,55075
2,48,1,4,3,4,44555
2,57,0,3,2,2,75672
2,49,3,3,1,4,81000
2,55.6,0,3,3,2,108600
3,70,8,9,6,4,73000
2,61,7,8,4,5,80000
1,30,8,10,3,4,45000
3,68,0,2,1,4,125000
2,64,2,6,1,1,140000
3,69,0,2,1,2,125000
3,67,4,9,6,4,73000
3,65,1,4,6,4,71900
2,55,1,3,3,4,49500
3,71,1,10,2,1,137000
2,60,1,2,4,2,84500
3,87,3,6,1,2,220000
3,130.15,7,10,1,1,205000
3,72,2,10,6,4,94000
4,87.7,4,9,1,1,134900
2,63,11,11,1,1,105000
2,72,4,12,3,2,120500
3,61,5,10,2,3,75000
2,55,2,4,1,4,88000
3,78.32,1,3,1,1,96000
2,42,1,7,1,1,52190
4,100,8,8,3,4,130000
2,43,9,9,1,2,67000
1,40.05,1,11,1,4,59500
2,61,6,7,1,2,113580
3,78.14,1,4,1,4,88400
2,57.87,1,4,2,3,55100
3,116,1,2,4,5,125000
2,56.3,7,11,2,2,75000
3,68.3,2,5,2,3,68300
2,67,6,10,1,2,92000
2,48.9,5,12,4,5,65160
4,137.57,6,6,3,2,220122
3,70,2,10,2,3,82900
2,48,2,5,4,5,49500
2,51,3,4,1,4,87900
2,48,8,8,1,1,73000
2,48,3,6,5,1,84000
2,49,2,4,4,5,48500
2,65.12,3,5,3,2,82375
2,59,1,2,1,1,71500
3,143,0,3,4,5,79990
2,52,3,3,2,3,71012
5,177.51,5,5,3,4,330000
1,36,3,4,6,4,32850
3,86,5,6,1,2,98000
2,53,6,10,6,4,53100
2,58,1,6,1,2,75400
3,60,2,4,3,4,64900
2,40,0,2,3,4,35500
1,36,1,3,4,5,47000
2,48.8,1,6,4,5,47000
1,34.4,1,3,2,3,35300
5,126.4,4,5,1,1,256110
1,30,1,3,2,3,29900
3,65,3,11,1,1,85510
3,60,0,8,3,4,65000
1,34,2,3,4,5,37300
3,66,1,4,4,5,75900
2,41,1,4,3,4,43000
2,58,2,3,3,4,45000
2,48.35,5,5,6,4,38000
2,40,1,5,3,4,35000
2,46,2,2,3,4,51900
1,31,1,4,4,5,39500
3,85,1,1,6,4,72250
2,50,2,4,3,4,49700
3,69.3,1,1,6,4,58900
4,105,1,4,3,4,102000
2,42,1,4,1,1,65500
3,104.26,1,11,1,1,238000
2,55,4,8,3,4,72500
3,63.52,1,3,1,3,84900
2,45,8,10,1,2,74000
2,50,0,5,3,4,76600
3,74,1,4,1,1,129325
3,72,2,4,3,2,123500
2,72,6,9,4,5,75500
2,51,8,9,2,2,78850
2,54,1,3,4,5,79500
4,108,2,7,4,5,83000
3,86,1,4,4,5,104500
3,85,3,4,2,2,130000
2,68.62,5,9,6,4,54896
2,51,3,6,4,5,52600
4,81,0,4,3,4,77900
2,65,10,11,6,4,53500
3,79,1,5,2,3,134505
1,34.2,2,3,2,3,53010
2,61,3,11,6,4,54900
3,73,4,8,3,2,129000
1,36,0,4,4,5,38900
2,64,1,4,2,3,95900
1,34.2,1,3,2,2,53010
4,113.67,4,7,1,1,270000
2,51.84,1,5,6,4,56800
2,50,0,4,3,4,47405
1,40,2,8,3,4,51500
2,55,2,6,4,5,47000
2,55,1,3,4,5,55000
3,68.03,1,5,2,3,65050
3,66.95,2,11,1,2,83000
1,37.4,1,6,6,4,33700
2,38.85,1,4,4,5,33300
4,102,0,5,1,1,229900
3,80,3,11,6,4,69500
3,80,2,8,4,2,125000
3,71,1,5,3,4,132000
2,70,4,9,1,1,82500
2,50,1,3,4,5,48450
4,82,1,4,3,4,78000
3,100,1,5,6,4,137000
2,51,2,4,1,4,65000
2,38,0,4,3,4,34900
3,55,1,11,1,1,95370
2,50,2,3,4,5,46150
2,55.45,5,5,2,3,58100
3,90,1,7,2,5,73715
3,87,4,8,2,3,75000
3,60.03,3,9,6,4,70952
4,85,4,4,4,5,58000
3,62,2,4,1,4,79000
4,87,1,3,4,2,129000
2,58,2,11,4,5,59000
2,57,1,4,4,5,53000
2,50.37,5,11,4,5,58000
2,38.85,1,6,4,5,34965
2,60,2,7,4,5,57000
2,59,1,1,1,4,79650
2,48,1,2,3,4,54800
3,88,1,6,1,2,98000
3,77.11,1,9,2,1,161626
2,56.5,1,5,1,1,112992
3,77.49,0,5,1,2,140000
4,205,6,7,3,2,248000
3,110,9,17,3,2,165000
3,94,3,3,3,2,142800
2,60,1,3,2,3,52000
3,104.26,1,11,1,1,238000
2,65,8,10,3,2,103000
2,54,0,5,4,5,54900
2,69,3,3,2,3,89000
3,115,10,11,2,1,150000
1,35.75,1,3,3,2,63900
3,80,1,3,1,1,159000
2,60,2,3,4,5,69500
2,55,1,4,4,5,61000
3,85.41,5,5,1,1,96500
3,72,1,11,1,1,123219
3,88,2,6,4,5,63900
2,55,1,3,3,4,62600
3,79,1,8,3,2,139990
2,64.55,1,5,3,2,80687
2,64,3,6,1,2,119500
2,60,3,4,6,4,59629
3,94.8,1,10,1,2,115000
3,107,6,10,1,2,124000
4,130,2,5,1,2,80000
3,112,3,8,4,5,87000
2,47,2,3,5,5,39995
2,79.03,5,13,1,1,215000
2,63,2,8,4,5,57000
2,51,0,2,2,5,46000
2,32,4,8,3,4,40800
3,139,2,6,1,2,290000
3,71,4,8,3,4,80000
3,85,5,6,6,4,71000
2,46,2,4,2,3,59500
3,67,10,10,3,4,67000
2,58,2,3,2,2,76779
3,67,2,4,1,2,142000
3,53,0,4,4,5,52900
2,52,1,4,4,5,43100
2,50,2,10,3,4,60000
3,105,6,10,2,5,99000
4,156,3,4,1,1,275000
2,51,8,10,6,4,48500
2,68.64,7,7,1,1,125000
2,50,2,5,3,4,42500
2,47,5,11,3,4,68500
3,82.49,6,11,1,1,150000
3,72.03,5,7,1,1,140000
2,55,3,9,3,4,75400
2,56,0,4,2,3,42500
3,75,0,3,4,5,97000
1,37,0,3,3,4,34900
3,72.1,3,3,6,4,69000
3,72,3,3,4,5,73000
3,118,0,2,3,4,110250
3,91.8,1,5,3,2,114750
3,88,0,2,3,4,105000
3,76.3,1,10,1,1,161958
2,54,1,3,1,1,72000
3,63.5,3,6,2,3,65000
2,54,2,11,4,5,56000
2,44,3,3,4,5,56000
3,90,3,3,3,4,95000
3,110,2,4,1,2,170000
3,84,2,5,4,5,68100
1,35.1,5,11,6,4,45000
2,55,2,9,3,4,77400
2,51,1,5,3,4,93000
2,57,0,10,5,5,64800
2,57.23,2,5,1,1,66000
2,39.55,5,10,1,1,78000
3,79,3,4,4,5,73000
1,35.86,11,11,1,2,60000
2,51,1,10,3,4,69950
3,86,4,5,1,2,81383
2,54,3,5,4,5,45505
2,56,4,4,1,1,109000
2,40,4,6,6,4,44900
2,58,0,2,2,3,61000
2,50,4,9,6,4,51000
3,80,1,8,3,2,170500
2,48,2,4,6,5,60900
3,95,2,2,1,2,144000
3,72,3,8,4,2,109900
3,130.26,2,7,1,1,172000
3,88,2,7,3,4,97000
3,112,1,1,6,4,197154
3,70,7,8,4,5,75000
3,65,3,4,6,4,64500
1,47.22,-1,2,2,2,54900
2,49.72,1,4,1,1,125000
3,74.2,3,3,6,4,59800
2,54,4,4,1,1,118000
4,110,4,6,3,2,209000
2,67.13,6,8,6,4,77000
3,86,3,4,6,4,86700
2,40,0,2,3,4,38500
2,56.57,0,5,6,4,64300
2,55,4,5,3,2,61500
3,64.85,4,8,1,1,94500
1,30,2,2,1,2,55000
2,53,1,2,3,4,50500
4,111,11,11,1,1,210931
2,56,1,4,3,4,85000
2,49,9,10,4,5,46000
3,79.64,5,7,1,1,100000
1,33,0,10,6,4,29499
2,50.22,3,7,6,4,51500
2,51,4,10,2,3,71000
3,84,1,4,5,1,122000
1,36,4,10,1,1,40900
3,98,1,5,4,2,150000
2,48,2,10,3,4,67000
3,155,1,5,2,1,360000
4,116,13,17,6,4,121000
7,210,0,4,1,2,299900
1,39.13,0,10,1,4,49500
3,100,6,8,3,2,167000
2,45,0,4,1,4,51500
3,68,1,8,3,4,76900
3,67,3,4,6,4,67000
2,56,5,10,3,4,79800
2,48,1,10,2,3,59900
3,110,2,2,1,1,229000
3,62,1,10,4,2,91000
2,55,4,4,3,2,78000
1,35,2,2,6,4,40500
3,100,5,5,2,2,100000
1,39,0,8,6,4,49000
2,56,3,9,3,4,79800
3,95,4,4,1,2,218000
2,57,6,10,2,5,65200
2,48.6,4,10,3,4,59500
3,98,8,8,4,2,129000
2,62,3,11,4,5,60500
2,37,-1,2,1,1,49500
4,93,8,8,5,1,138000
2,64.87,7,7,2,5,56000
3,78,3,4,3,2,85000
4,80,0,10,2,3,76000
3,78,2,11,6,4,99574
2,45,2,3,1,1,75000
1,47.19,5,6,3,2,75504
3,76,6,11,2,5,102000
2,56.46,10,13,1,1,165000
2,52,2,4,6,4,57990
2,47,2,10,1,1,92900
3,65,5,10,6,4,73000
2,64.19,4,4,1,2,109500
1,49,1,11,1,1,82447
1,45,6,8,6,5,63500
3,115,6,6,1,2,237000
2,47,8,8,3,4,60000
1,41,10,10,2,3,44000
2,59.85,1,11,2,5,79500
3,62,6,10,2,5,57000
3,76,1,8,2,2,172000
3,74,1,8,6,5,56000
3,86,5,5,1,1,165000
3,92.06,1,3,1,2,145927
2,50,1,5,3,4,42450
3,68,4,5,1,1,163000
2,50.93,1,3,2,3,57400
4,96,3,8,5,1,126000
2,56,3,4,4,5,59900
2,52,0,4,5,4,73500
2,46,5,5,1,4,61500
2,60,0,8,2,3,63499
2,57,3,4,1,1,89400
2,60.27,4,10,4,5,64000
1,48,3,8,3,2,88500
3,65.97,1,3,2,2,161907
2,101,0,1,2,3,184000
2,47,3,3,2,1,87000
2,63,13,16,2,1,125000
4,82,8,10,4,5,112000
2,54,1,4,1,1,111900
2,54.63,1,2,1,4,86500
2,59.67,1,4,1,4,69900
3,74.95,13,14,6,4,66957
3,90,3,3,1,1,135000
2,48.44,1,4,4,5,45400
2,58.01,5,10,1,1,170000
3,80,2,4,1,2,123000
2,49,5,10,4,5,48999
3,75,3,8,6,4,72000
2,51,0,4,1,1,90000
2,47,2,7,1,4,66000
2,53,8,10,6,4,56000
2,55,2,2,3,4,57700
2,56,2,6,3,4,105000
2,63,1,11,6,5,59900
3,66,1,2,1,2,130000
3,84.55,2,2,3,4,118500
1,32,8,10,6,4,36000
3,90,2,4,2,3,72100
3,69,5,8,2,3,82000
4,91,3,5,1,2,82600
3,130,0,8,6,4,89000
3,95,1,3,1,4,139000
1,44.06,1,5,5,5,55075
3,77,8,10,2,3,76000
2,50,3,4,6,5,68000
4,82,2,10,2,2,110000
4,199.3,10,10,1,2,248000
2,74,11,16,2,1,135000
2,54,4,4,6,4,54000
1,40,3,8,3,4,55000
2,59.35,2,2,3,4,80000
2,61,4,5,1,1,67150
3,63,4,7,1,1,105550
2,59.9,2,7,4,5,57500
3,67.62,5,5,4,5,57500
3,68,3,5,4,5,64900
3,70,1,8,4,5,65500
2,53,8,10,6,4,54900
2,64,0,4,1,1,127000
3,123.49,1,7,2,2,139000
3,87,3,7,4,5,78900
5,170,0,1,1,1,275000
2,64,7,10,5,5,53900
2,49.25,7,10,6,4,52900
3,84,1,5,1,2,133820
2,59,3,5,5,5,52672
2,53.75,5,5,3,4,91000
3,90,2,3,1,4,128000
5,180,1,2,1,1,299000
1,38,5,5,4,5,38000
2,52,4,6,6,4,55000
3,126,5,5,1,2,243000
2,64.77,1,3,3,2,105000
3,74.95,13,14,6,4,66957
1,45,1,5,4,5,36000
2,67,2,3,2,3,61000
2,64,1,5,1,1,95000
2,53,3,10,2,5,59500
2,57,4,5,3,4,49900
4,90,3,8,1,2,169000
2,57,4,5,3,2,139900
2,75,4,5,1,2,125539
3,93.9,3,8,6,4,85605
1,46,3,3,2,2,64204
1,40,9,11,3,4,49524
3,74,9,10,5,5,65900
3,74,5,10,5,5,66400
2,61.9,2,8,6,4,59470
2,50,0,4,4,5,60000
2,55,4,7,3,2,82000
3,77,0,4,4,5,82500
2,57,9,9,3,4,75200
3,75,2,5,4,5,73000
3,90,1,7,2,3,73715
2,52.37,4,7,1,1,120000
2,51,12,14,3,4,67500
3,96,2,5,2,3,146000
3,79,1,5,3,2,189000
3,96.3,6,12,1,1,269000
3,80,0,1,3,4,92000
3,100,4,7,4,2,129200
3,103,2,12,1,1,248000
1,43,1,4,6,4,42800
3,70,-1,5,2,3,57000
3,93,4,5,4,5,64600
2,53.6,1,5,2,3,51050
3,80.94,5,9,3,4,85000
1,28,1,1,6,4,22500
2,55,1,4,4,5,60500
1,30,1,4,3,4,39999
2,44,4,5,4,5,43500
3,79.9,2,3,6,4,100000
4,263,5,5,1,1,495000
2,50,1,3,4,5,45000
1,32,1,3,2,1,60900
2,59,7,9,3,4,78300
3,92,9,9,3,2,109000
3,80,1,8,3,2,170500
2,45.87,1,8,2,3,62000
2,58,0,3,1,1,76934
2,58,1,4,3,4,82950
2,46.3,0,11,1,1,64728
1,44,2,5,4,5,38000
2,54.3,1,11,2,1,118500
4,96,1,5,1,1,174839
2,60.25,2,9,6,4,70952
3,81.79,0,2,2,2,160000
2,51,0,3,3,4,46100
3,67.7,0,7,1,1,93426
2,67,3,3,3,4,49900
3,65,5,10,5,1,80100
2,46,2,3,3,4,40850
3,83,1,4,2,3,67200
4,143,2,5,1,1,273000
2,55,5,11,6,4,47900
3,80,0,3,1,4,106000
2,41.1,0,3,3,4,47500
2,51,6,8,6,4,55700
3,69,0,11,1,1,95312
3,78,2,7,3,4,88000
3,66.13,0,7,1,1,93426
3,72,2,11,4,5,73000
4,95,1,8,5,5,99000
2,66.5,2,6,5,5,57000
2,61,10,11,6,4,52500
4,110.1,2,11,4,2,185000
2,65,3,11,6,4,55900
2,53,1,7,6,4,46000
2,55,1,11,2,5,75000
3,97.5,2,6,1,1,169000
2,37.52,1,3,1,2,79000
3,112,0,1,6,4,84900
2,55,2,4,4,5,46600
3,80.28,0,2,1,2,96000
3,60,1,4,3,4,67000
1,35,1,4,1,4,43000
2,64,2,3,4,5,59993
2,61.75,2,11,1,1,64700
2,65,0,8,6,4,66500
4,89,8,8,3,4,89900
2,53,9,10,2,3,55990
3,66,5,10,6,4,65000
2,67,4,7,4,5,72000
2,55,1,3,4,5,45126
2,69.93,2,5,3,2,87413
2,52,7,7,4,2,81000
2,65.9,3,5,3,2,82375
2,46,1,5,6,4,49400
5,105,9,10,3,4,89000
3,150.24,5,6,1,1,390000
1,45.72,0,3,2,3,37000
2,56,1,8,3,2,115500
4,85,1,1,5,5,86000
2,38,1,5,1,1,47560
2,59,6,11,2,5,79500
2,56,2,11,6,4,71500
4,93,8,8,5,1,138000
2,52,0,2,4,5,46900
2,55,2,10,4,5,55000
3,86,3,3,3,4,59950
2,56,3,5,1,2,81360
1,31,5,10,6,4,38000
2,54,2,6,3,4,75500
4,90,4,8,3,2,159000
3,70,4,4,3,4,80000
1,40,0,10,1,2,67000
3,77,9,11,3,4,89500
3,84,4,4,1,2,143000
2,64.87,4,7,2,5,56953
2,46,3,6,1,1,59080
4,90,8,8,5,1,69900
2,56.3,10,11,3,4,75000
3,135,0,12,2,3,259000
3,73.25,8,11,2,5,103000
4,105,1,8,5,1,170400
1,32,1,4,4,5,47000
1,40,4,5,3,4,37000
3,82,1,4,1,1,140000
2,56.61,8,8,2,3,72000
6,106.95,1,2,1,2,128000
2,67,3,7,4,5,76500
3,83,4,9,3,4,120500
3,87,17,18,1,4,110000
3,81,2,4,3,4,83900
2,60.52,5,9,6,4,48416
1,38.71,1,6,6,4,43000
1,32.93,2,3,6,4,26600
3,74.95,13,14,6,4,66957
2,51,2,3,6,4,41800
3,81,7,8,3,2,155100
1,32.93,1,3,6,4,26600
3,80,2,6,1,2,103500
2,74.95,13,14,6,4,64457
1,32.86,2,3,6,4,26600
3,70,4,4,1,4,86900
2,53.74,2,6,6,4,60000
3,90,4,4,3,4,86000
3,143,0,5,4,5,79900
3,86,1,4,3,4,86900
2,61,1,3,4,5,69900
2,58.19,1,6,1,1,120089
2,53,0,5,4,5,58900
3,84.58,2,6,1,1,175824
3,94.77,-1,6,1,1,196970
3,90,2,2,3,4,66900
2,51.97,2,3,2,3,56500
3,72.27,6,10,6,4,79500
1,34,1,3,4,5,49900
5,250,6,7,3,2,360000
2,49,4,4,6,4,47000
3,84,1,7,3,2,147300
3,91,3,4,6,4,79048
2,40,1,6,4,5,34900
4,85,4,4,4,5,58000
3,82.1,1,3,3,2,133900
3,79,1,14,3,4,98000
3,68,1,4,3,4,58800
1,37,7,10,2,1,72500
4,147,2,4,2,2,329000
2,51.8,3,11,4,2,99800
3,86,1,3,2,3,85000
1,41.5,2,4,5,5,37350
2,71,2,6,6,4,52285
2,64.55,1,5,5,5,80687
1,35,1,2,2,3,43700
4,97.72,1,3,2,5,78000
2,78,3,4,4,5,64000
2,51,4,4,3,4,57000
3,78.54,1,11,2,1,178000
2,65,2,7,2,3,56000
2,60,1,3,3,4,55000
2,71,6,9,4,5,74500
2,48.83,2,10,4,5,61000
2,39,1,5,1,1,51660
3,73,4,7,4,5,84900
2,50,4,4,2,2,57999
3,74,7,8,3,2,127000
2,56,0,2,1,2,59000
3,111.89,3,6,3,2,179024
2,56.3,9,11,2,5,75000
3,70,7,8,3,4,80000
4,76.7,5,8,2,3,85500
3,81,4,4,3,4,145000
3,92.5,1,2,1,2,150000
3,75,2,5,4,5,62910
3,82,2,3,6,4,55000
4,82,0,3,5,5,72900
2,56,1,8,6,4,71000
2,59,2,5,4,5,46650
2,55,0,4,3,4,59500
1,46.78,1,7,2,5,41429
3,116,0,4,1,1,108225
2,52,10,10,5,5,45900
2,81,7,9,1,2,146454
3,77,1,3,3,4,68500
2,63.08,2,6,1,1,149000
3,131,1,9,1,2,227453
2,70,1,3,6,4,46500
2,56.3,6,11,2,5,75000
5,111,2,10,1,1,289000
2,57,2,2,6,4,48200
3,74,1,2,1,2,95000
2,55.71,8,10,6,4,77500
1,16,4,5,3,4,19905
3,145,1,3,1,1,179000
1,36,1,4,3,4,35500
3,80,0,5,1,2,229900
1,40,0,4,6,4,46000
2,61.08,1,6,1,1,109000
3,80,1,3,6,5,86000
3,60,1,10,1,2,80000
3,127,3,6,2,1,330000
2,38,0,6,6,4,29500
2,53,7,10,2,3,52000
3,78,1,7,1,1,97000
3,85,2,4,2,3,82900
3,145,2,2,1,1,149000
2,47,3,7,4,5,52000
4,81,4,4,4,5,95000
2,63,2,6,1,1,155000
2,55,2,10,4,5,49900
2,61,1,4,4,5,69000
5,131,1,4,2,2,155000
3,71,6,6,1,1,102000
2,58,1,5,4,5,52155
2,53.64,3,13,1,1,160000
3,75,1,4,4,5,58100
2,60.1,5,5,3,4,100000
3,36,1,4,5,5,36000
2,66,2,5,5,5,80688
3,68,1,5,4,5,67500
2,49,1,5,6,4,41500
2,74.95,13,14,6,4,64457
2,55,5,8,2,1,75000
3,71,3,3,6,4,56500
2,51,3,10,4,5,50500
3,85,1,2,1,2,165000
3,80,3,3,1,4,140000
3,106.44,3,6,1,2,220000
3,88.9,5,5,3,4,143500
