Nr Camere,Suprafata,Etaj,Total Etaje,Sector,Scor,Pret
1,33,1,5,5,5,27950
2,56,2,3,3,4,55530
1,35,3,5,3,4,33400
3,78.6,2,8,6,4,75000
2,75,4,5,1,1,125539
2,60,9,9,3,4,78300
2,60,4,10,5,5,53900
2,80.22,2,12,1,2,145000
3,63,7,8,3,4,92000
4,143,5,5,2,3,91200
2,60,1,5,2,3,56000
1,32,0,5,3,4,37050
2,70,3,6,5,5,49600
3,86,2,5,3,4,78600
1,37,5,11,3,4,51905
2,42.77,1,10,1,2,85000
2,50,2,8,6,4,59000
3,88,15,17,1,4,115000
3,89.81,7,7,2,5,73715
2,51,1,5,6,4,44500
4,101,1,1,1,2,160000
2,47,3,8,2,2,119900
3,70,2,8,2,3,88000
2,80,2,16,2,1,130000
4,110.1,2,11,4,2,185000
3,114.2,6,6,3,2,182720
3,80,5,11,2,1,140000
2,68,2,8,2,1,197635
2,67.2,4,6,3,2,107520
3,97,10,16,2,1,165000
3,89.81,2,7,2,5,73715
2,60,6,9,1,2,160000
3,81.85,0,11,6,4,96000
4,127,2,3,1,2,246400
3,76.62,1,3,1,1,118417
2,59,2,4,1,4,71400
2,64,6,8,1,1,125000
2,53,2,11,6,4,73000
2,50,3,4,1,4,59900
2,53,4,10,4,5,56000
2,57,0,1,2,3,57500
3,145,5,5,3,4,245000
2,94,6,14,2,1,179000
1,37,1,8,1,2,76930
3,71.54,2,4,1,2,89952
1,37,7,9,6,4,47990
3,70,3,5,1,1,92715
2,52,1,5,3,4,82000
2,52.61,1,11,1,1,68700
2,53,5,10,6,4,57400
2,57,4,4,5,5,60300
2,59.5,3,11,6,4,67800
2,64,2,8,3,2,114500
3,60,0,3,5,5,72000
1,43.2,1,7,1,2,73815
3,60.54,8,10,1,1,159999
2,40,0,4,3,4,37900
2,51.3,10,11,6,4,99000
9,240,4,4,2,2,320000
2,51.67,5,7,1,2,102040
2,68,3,5,4,5,62500
3,73.5,3,4,1,4,92400
3,64,4,4,6,4,56000
2,56.45,8,11,2,5,73000
3,80,3,10,3,4,80000
1,42,1,6,2,3,40999
4,87.5,6,7,1,2,179835
2,60,0,10,2,5,72100
3,93,1,3,1,1,195000
2,45,5,6,2,3,53000
1,36.56,0,10,3,4,52500
2,48,1,4,3,4,44500
3,92.06,1,3,1,1,145927
1,47.19,5,6,3,2,87302
2,64,2,3,3,4,57500
3,95,2,9,4,2,125000
3,81,2,10,3,4,123000
3,71,2,11,6,5,95105
2,52.67,0,6,6,4,44500
2,60,2,3,2,3,52400
2,50,0,5,3,4,76600
2,48.53,0,4,1,1,93000
3,103,3,12,1,1,260400
2,55.05,2,11,2,5,75000
1,53.3,6,12,1,2,106451
3,123,1,2,1,1,219000
2,57,7,10,6,4,61900
2,51,1,3,1,1,80000
2,51.5,0,4,1,4,65400
1,30,5,5,6,4,25500
2,63.72,2,4,1,1,116700
2,58,2,5,4,5,53000
3,84,2,7,4,2,169000
2,52,0,2,2,3,63500
2,58.95,0,2,2,3,99000
2,61,4,4,1,1,89990
2,64,2,7,4,2,94000
3,83,2,5,1,1,145000
2,67,3,3,3,4,44850
2,52,4,12,1,2,103000
3,68.88,-1,11,6,4,88000
2,87,4,6,4,2,130000
2,54,1,3,6,4,42500
2,53,6,8,6,4,55000
4,84,4,7,1,1,96000
3,75,1,8,3,2,170000
2,56.3,6,11,2,5,75000
2,53,8,10,3,4,62000
1,16,0,4,3,4,19900
2,75.49,10,14,6,4,64921
2,64.32,0,6,6,4,67536
2,57,0,3,6,4,40000
2,47.57,0,6,6,4,40500
2,62,2,12,4,2,92160
1,35,2,3,6,4,28500
2,48,8,10,1,2,83000
3,79.15,2,3,2,2,114550
3,80,3,3,4,5,125000
3,76,2,9,4,5,72000
2,37,1,4,5,5,35600
1,38.7,2,11,6,4,48500
3,72.1,1,11,2,5,103000
2,56,6,8,4,2,83990
2,62,1,3,4,5,62000
1,28,2,3,2,2,59000
3,90,14,24,2,3,127000
2,64,3,8,3,2,128000
3,86,5,5,1,2,170000
2,50,2,3,1,1,71000
4,81,2,4,6,4,85000
3,89.81,5,7,2,5,73715
2,48,1,2,3,4,48000
2,55,2,7,4,5,48000
1,35,10,10,6,4,35000
2,56,4,4,3,2,89900
1,37,1,9,1,1,43500
2,51,3,4,1,4,92000
1,39,5,6,3,2,75500
1,30,1,5,4,5,36000
4,75,1,8,3,4,119000
4,145,3,4,1,1,328000
2,58,2,3,3,4,44950
2,55,1,3,6,4,45000
3,100,4,5,1,2,130000
3,90,3,4,1,1,149000
2,49,2,7,4,5,43000
2,52,10,10,6,4,55000
3,67,0,3,1,4,110000
3,116,1,2,4,5,125000
2,62,2,4,2,3,53610
2,48,0,10,6,4,62000
3,60,1,1,1,1,105000
3,78.3,4,6,3,4,114000
3,70.9,0,7,1,1,108131
1,34,3,3,2,3,63000
2,52.2,3,11,1,2,103000
2,64.17,1,4,6,4,59000
2,57,1,4,3,4,62000
2,53,13,14,1,2,88000
2,40,0,6,6,4,39900
2,45,0,3,4,5,86500
2,54.55,0,11,2,5,83000
3,76.62,1,3,1,2,118417
3,74,4,5,1,2,127500
1,42,0,4,6,1,49200
2,50,4,7,5,5,57000
2,47,4,4,4,5,37500
1,32,1,3,4,5,47000
2,64.87,3,7,2,3,56953
3,82,3,6,1,1,169000
4,129,2,6,1,2,180000
2,54,3,10,6,5,70000
3,81,2,7,1,2,149080
2,56,1,2,1,2,84900
3,83,2,4,1,2,189000
1,32,0,4,6,4,41000
1,41,6,10,3,4,52000
3,65,1,4,6,4,50000
3,85,2,5,3,2,144500
2,53,0,8,3,4,79900
3,60,3,4,3,4,67000
2,53,0,5,1,2,76680
3,120,8,9,6,4,145000
4,85,0,8,5,5,74000
1,42,0,6,1,1,74500
1,23,3,4,1,1,34000
1,39,1,2,3,4,48300
2,71,5,5,6,4,84000
3,93,4,5,1,2,175000
3,84,5,6,2,1,170000
3,70,5,7,1,2,145000
3,91,2,6,1,1,174999
3,78,1,7,3,4,88000
1,30.5,2,6,2,2,47000
2,42,2,5,4,5,42500
3,64,9,10,1,4,77000
2,67.19,1,6,1,2,87350
3,75,3,4,3,4,86300
4,95,3,5,1,2,170000
2,56.5,1,5,1,2,113000
2,58.26,0,5,1,1,75000
2,54.3,1,11,1,1,118500
2,37,4,4,4,5,35900
2,60,2,6,3,4,49500
3,70,5,8,2,5,65000
3,87,17,18,1,4,110000
4,110.1,2,11,3,2,185000
1,41.34,4,6,3,2,73140
2,57,3,5,4,5,59000
1,27,3,3,2,2,59000
2,55,3,8,1,1,74000
3,70,4,5,2,3,135000
3,80,5,5,4,5,73000
2,56,0,4,4,5,58400
3,107,3,5,1,2,160000
2,47,2,4,4,5,52000
2,65,8,9,3,2,185000
3,55,5,6,1,2,85000
2,58.5,5,6,1,2,76050
2,64.74,3,4,1,2,115053
3,74,1,8,2,3,89000
2,64.74,3,4,1,1,115053
1,32.9,5,6,3,2,69900
4,87.46,2,3,2,2,214148
1,24.6,7,11,3,4,32000
3,63.41,3,3,1,1,125000
2,56.75,1,5,4,5,55386
4,81,0,4,1,2,111247
5,124,2,5,1,2,190000
4,100,4,5,1,2,185000
4,158.24,5,8,1,1,335000
2,65,1,4,4,5,69000
2,55,2,3,4,5,59000
2,64.87,6,7,2,5,56000
4,112.23,8,15,2,3,220000
3,74,5,5,4,5,74000
2,55,5,9,3,4,79800
2,64.87,3,7,2,3,56953
2,46,1,11,6,4,61078
4,90,2,5,1,2,86000
2,72.5,6,7,2,3,79750
3,77.51,5,7,1,2,160050
1,39,0,8,5,1,46500
2,54,3,9,5,5,65400
2,60,2,8,3,4,74600
1,36,6,9,6,4,36700
2,51,5,10,4,5,50500
2,55,1,3,2,3,46500
2,73,1,1,1,1,120000
3,71.1,0,11,2,5,110700
2,52,3,3,4,5,54900
2,57,0,10,2,5,66300
2,65.9,3,5,5,1,82375
3,230,6,6,1,1,450000
1,43,8,8,5,5,43500
2,36,1,4,4,5,43500
3,75,6,7,1,1,125000
3,92.23,5,5,1,2,132000
2,60,4,8,5,1,79500
2,55,5,8,2,3,92500
3,65,1,11,3,4,93250
1,38,1,3,3,4,35100
2,54,1,3,3,4,54100
2,56,2,4,3,4,52600
2,74,2,3,1,1,126000
2,48.37,3,5,6,4,40375
2,39.4,3,5,6,4,33155
2,53,1,4,1,2,58300
3,97,3,13,1,4,120000
3,80,4,11,4,5,74000
3,90.5,4,6,3,4,137000
3,88.62,4,8,1,1,169000
2,56,5,8,5,1,89000
3,73,3,7,3,2,169000
2,38,2,6,1,1,49700
2,53,3,11,4,5,55000
3,84,2,4,3,4,71904
3,80,3,6,3,4,113980
3,85,2,9,3,4,80000
3,88,1,6,1,2,172000
1,36,4,4,5,5,32850
3,71,3,5,1,2,89953
1,35,1,3,4,5,37000
3,64.45,4,11,2,5,103000
3,85,1,8,1,2,145000
3,66,1,8,5,5,77100
1,38,2,8,1,2,90000
2,46,7,7,1,1,79000
2,52,3,8,4,2,83000
2,61,1,3,3,4,81000
3,87,0,3,2,3,160000
4,82,1,11,3,4,116000
2,70,3,3,1,4,60999
3,70,1,4,3,4,73500
3,96.1,5,6,1,2,199000
4,121,7,7,5,1,138500
2,45,1,6,1,2,67000
3,114,3,5,1,2,179000
3,77,2,4,3,4,67500
2,58,2,5,6,4,47523
1,30,2,4,2,3,48300
2,65,0,7,1,1,99000
2,63,9,11,3,4,105000
2,60.4,1,4,6,4,58000
3,87.7,10,11,2,1,145000
2,45,2,3,3,4,48000
3,95.6,10,11,2,1,140000
2,58.5,1,9,2,1,118440
4,121,2,3,2,2,190596
3,72,2,4,1,2,68000
2,48,2,3,3,4,54800
2,50,2,5,6,4,41900
2,46,9,10,3,4,56300
2,78,1,4,4,5,64030
3,121,0,1,2,2,225000
2,43.4,8,11,4,2,97800
3,69,1,3,4,5,79500
3,70.9,3,7,1,1,106257
2,67,5,6,1,2,90600
2,59,2,7,1,2,105574
2,57,9,10,2,2,80950
2,50,2,8,1,2,62000
2,56,3,5,4,5,41500
3,71.36,2,4,1,2,120131
2,57,0,3,2,5,79540
2,54.3,1,11,2,1,118500
2,55,1,3,3,2,95200
3,85,5,7,4,5,73000
1,35.44,0,2,4,5,35900
1,38.7,2,5,4,5,35500
3,87,0,5,1,1,149900
2,57,5,10,4,5,57000
4,96,7,8,3,2,139000
3,65,1,11,2,5,93250
4,100,6,8,3,2,167000
2,51,3,4,5,5,49900
2,50,7,10,4,2,82000
2,97,1,6,5,5,81600
2,54,1,2,2,3,98000
2,58,5,7,3,2,105000
4,145,3,4,1,1,328000
3,133,0,2,1,4,147900
2,65.9,3,5,5,1,80688
2,40,6,11,6,4,55544
2,55,5,9,3,4,75411
2,46,2,3,1,2,57000
1,33,1,6,4,5,28500
2,50,2,9,1,1,59000
3,89.81,6,7,2,3,73715
2,52,1,11,4,5,50500
1,39,7,8,1,2,74000
1,31,2,3,4,5,27300
3,115.81,0,5,1,1,295000
4,100,6,8,1,2,150000
2,40,8,17,3,2,64000
3,86,2,3,2,3,125000
3,129,1,3,2,2,135000
4,161,1,5,1,1,405000
4,114,5,7,2,2,139000
2,55,1,5,6,4,55000
2,70,0,3,1,2,122900
2,72,6,10,3,4,122900
3,120,5,13,1,1,330000
3,65,0,4,1,4,106000
2,40,5,10,4,5,44999
1,35,4,10,2,3,46500
1,43,5,11,6,4,53512
3,70,3,4,6,5,89900
4,98,0,10,1,1,199900
1,32,2,3,1,1,62900
1,33,3,10,2,3,45400
2,95.54,0,2,3,2,125000
2,56,7,11,6,4,107500
2,48,3,3,2,1,89900
3,92,1,4,6,4,75000
2,36,1,4,4,5,40000
2,48,0,11,2,3,67899
1,33,3,3,2,1,56900
2,45,1,1,1,1,95000
2,69,5,8,3,2,142000
3,86,3,3,3,4,59900
2,51,1,3,3,4,79500
3,70,8,8,3,4,84900
4,92,3,5,2,2,203000
2,58,2,7,3,4,62000
4,136,3,3,1,1,229000
2,54,1,2,4,5,46900
2,50,1,2,4,5,54000
4,95,1,9,5,5,84000
2,59.8,7,8,6,4,55608
2,56,0,4,4,5,56000
2,42,2,5,3,2,72000
3,65.7,1,4,4,5,66500
1,48,1,11,4,2,69000
2,64,1,5,1,2,100269
3,87.5,5,6,4,5,65400
2,63,2,11,6,5,59900
1,32,1,3,1,1,60900
3,84,1,5,1,1,133820
2,72,3,9,4,5,82500
2,74.95,13,14,6,4,64457
3,102,1,1,5,1,185000
3,117,3,5,1,2,230000
2,56,1,5,6,5,63900
3,96,2,4,4,5,92500
2,104,1,4,2,3,145000
3,103,3,3,2,3,75000
1,33,1,5,4,5,28500
2,57,5,11,3,4,73000
2,70,0,5,1,1,154000
2,52,0,2,3,4,48700
2,64,8,9,5,5,62000
2,52,2,2,3,4,45600
3,84,5,5,5,1,130000
3,82,1,5,2,3,74000
3,62,1,3,4,5,55400
1,40,-1,3,1,1,81000
2,62,3,4,2,3,52700
1,39,2,4,3,4,52000
3,98,4,11,1,1,289000
3,88,2,3,3,4,101500
2,52.55,4,5,2,3,94000
2,49,3,6,6,4,65000
3,64.5,2,3,2,3,63800
2,56,2,11,4,5,59000
3,70.18,2,11,4,5,75000
3,59.31,0,9,6,4,69048
4,95,7,8,3,4,139000
1,33,1,5,4,5,28500
2,60,0,3,1,1,179000
2,60,2,11,6,4,50990
1,36,4,4,2,3,43000
3,78.52,4,5,1,2,88100
3,90,2,4,2,3,71860
2,54,1,3,2,3,80687
2,49,2,3,6,4,39000
2,60,1,5,2,3,53200
4,124.3,3,12,1,1,330000
2,62.19,1,5,1,2,137000
2,57,1,4,4,5,57500
2,66,3,9,1,1,78100
3,102,4,16,1,1,168500
5,145,6,9,1,1,360000
3,70,3,5,1,2,89953
1,46.78,1,7,2,5,41429
4,81,8,10,2,3,95000
2,44,3,4,4,5,45500
2,50,2,4,1,4,60900
2,56,0,8,5,5,55500
3,62,3,3,3,4,85000
3,86,3,3,3,4,60000
3,71.36,2,4,1,1,120086
3,86,1,4,3,4,81500
2,50,0,4,6,5,75000
4,78,8,8,6,5,77801
2,53,8,8,3,4,65000
3,87,0,2,1,2,149000
3,116,1,2,4,5,125000
3,90,2,6,1,2,142000
6,240,8,8,3,2,249500
2,55,1,7,4,5,48000
3,78,8,8,3,2,115000
2,58,3,3,4,5,51000
3,88,2,9,1,2,102300
3,76.95,2,2,3,4,125500
3,90.15,2,6,3,2,153500
3,98,3,7,6,4,69900
3,73,5,11,4,5,69523
3,103,3,9,1,1,120800
3,89,2,7,2,3,72760
2,60,2,7,4,5,57000
2,51.33,5,6,1,1,149000
3,76,2,11,4,5,73000
2,58.2,0,5,3,4,84000
3,85,5,6,3,2,144500
2,59.65,2,6,3,2,101500
2,55,6,9,3,4,79800
2,58,2,4,6,4,56000
3,78.35,5,6,3,2,133500
2,53,1,2,3,4,49900
1,35,1,7,6,4,26900
2,55,5,9,3,4,79800
2,58,2,3,3,4,42857
2,74,1,7,6,4,73500
2,49,1,4,3,4,60000
4,140,3,3,2,3,149500
2,58,2,3,3,4,42750
2,57,1,3,6,4,57000
3,70.4,1,5,1,2,142100
1,35,0,2,2,3,33000
2,51,4,4,1,4,67400
2,60,1,4,4,5,49000
3,88.79,6,7,2,5,72760
3,85.46,1,5,1,1,191941
3,91,1,5,1,2,171000
2,55,1,2,3,4,57500
2,56.45,7,11,2,5,73000
1,30,1,3,6,4,24000
3,60,0,3,5,5,74700
2,58,1,5,1,1,115000
3,65,7,8,6,5,76000
1,43,10,10,2,3,55000
2,46,2,3,3,2,63000
2,54,1,4,4,5,48900
2,59.85,5,11,2,5,79500
3,76.95,3,11,2,5,102000
2,54,1,5,5,1,52000
2,52,9,12,3,2,86733
2,60,3,4,1,4,72400
1,41,2,12,4,2,67733
3,90,10,10,2,1,162000
2,50,1,5,6,4,50000
4,90,1,5,1,1,112455
2,47,6,8,1,2,90000
2,53.71,0,11,2,5,93000
3,89.81,5,7,2,5,73715
3,80,6,10,2,2,112000
3,61,10,10,3,4,69500
2,66,7,9,6,4,71850
2,48,6,8,3,4,76000
3,79,4,5,3,4,69850
3,79,1,5,3,2,133500
2,61.64,2,7,1,2,126160
3,80,2,4,1,2,176160
3,91.98,3,4,3,2,187000
2,57,10,16,4,2,124000
2,57,11,11,2,5,75000
3,94,1,5,1,1,111000
3,98,2,3,1,1,260000
1,38.84,2,6,6,4,37764
2,60,0,11,3,4,72100
3,76,7,8,3,4,100000
2,54,6,9,1,2,95000
3,87,0,2,1,2,115000
3,90,2,4,6,4,150000
2,63.83,6,8,1,1,125000
2,55,4,4,3,2,73000
1,48,3,8,3,2,88500
2,48,2,8,6,5,69000
2,62.94,4,6,3,2,100700
2,69.93,2,5,5,1,87413
3,65,2,4,3,4,77500
3,80,3,3,2,2,110000
3,65,2,4,1,1,97211
4,113,3,5,1,2,220000
2,58,1,8,6,4,62000
3,97,6,16,2,1,170000
2,63,7,8,5,1,71700
3,65,4,4,3,4,78000
4,120,4,5,2,2,340000
3,84,-1,5,1,1,180000
3,89.81,6,7,2,5,73715
3,71.3,4,4,1,4,91400
4,126,6,8,3,2,229000
3,87,2,3,2,2,120000
2,68,3,3,1,1,154900
3,89.81,3,7,2,3,73715
8,350,0,1,1,2,450000
2,65,0,7,1,2,99000
1,33,2,5,4,5,28500
2,55,5,11,2,5,73000
2,69.93,3,5,5,1,87413
4,106.89,1,7,2,5,85619
2,62.94,2,6,3,2,97520
3,72.65,0,3,2,2,175759
2,55,3,3,1,1,109000
2,49.69,2,3,1,4,65000
3,85,0,8,1,1,105000
3,63,3,4,3,4,83500
2,62,1,3,2,3,84630
5,180,2,4,1,1,400000
2,39,-1,5,4,5,38900
2,64.87,2,7,2,3,56953
3,107,2,3,1,2,150000
3,65,7,8,4,2,108000
5,159,2,3,1,1,149990
2,59,4,8,3,2,99950
3,54,0,2,1,4,94000
3,75,1,10,3,4,133000
3,84,2,3,6,5,119000
3,84,2,5,1,1,175000
3,70,0,3,6,4,74000
3,115,1,4,1,2,179000
2,40,8,9,1,1,72000
4,80,6,8,4,2,125000
2,60,6,10,5,5,53900
3,76,8,13,2,5,89900
3,95,3,8,1,1,84000
2,40,7,10,2,3,51000
3,109.51,1,5,1,1,245000
3,78,2,4,1,1,215000
3,110,2,6,2,1,300000
3,75,1,1,2,2,135000
2,57,0,3,2,3,75672
3,72,7,10,3,4,88000
5,140,3,3,1,1,260000
2,45,10,11,3,4,52000
2,62,2,10,1,1,99000
2,43,5,8,2,3,63500
2,57,6,10,2,3,65200
2,50,1,4,4,5,52400
3,78,5,8,5,1,84900
2,45.68,7,7,1,1,69895
3,70,7,7,4,2,89000
1,35,0,3,6,4,29000
3,77.05,11,11,6,4,88000
2,51,1,4,1,2,65000
2,55,2,4,4,5,41055
3,78.91,1,3,2,3,105000
2,70,4,8,3,2,112000
3,65,2,3,2,2,63000
4,89,3,4,2,3,92000
2,49.84,6,7,2,1,59900
2,51,2,3,1,1,71590
2,64,2,8,4,5,56000
3,102.34,5,17,2,3,119000
2,44,1,11,2,5,53700
2,51,5,8,4,2,83499
1,37,2,6,4,5,37800
2,55,2,10,2,1,97900
3,93.4,11,11,6,4,90000
1,34,3,3,2,3,63000
2,96,0,1,1,1,248000
3,85.1,4,6,3,4,129000
1,33,10,10,3,4,39500
3,74,1,7,3,2,139000
3,87,1,4,1,2,120000
3,60,3,4,2,2,124500
3,140.61,1,10,1,1,290000
2,67,4,5,5,5,57000
4,143,1,4,1,1,390000
7,214,2,2,5,4,300000
2,42,9,10,1,2,80000
2,44,7,7,1,4,54900
3,82,1,4,2,3,75200
4,79,0,8,5,5,82000
3,65,8,10,2,3,65900
3,89.81,5,7,2,5,73715
1,33,8,10,6,4,35000
1,41,5,12,3,2,67733
2,55,3,9,1,1,88000
2,59.85,2,11,2,5,79500
2,63,0,8,5,1,68700
2,44,1,10,4,5,47000
2,56,3,11,2,5,75000
2,50,8,10,3,4,61000
2,58,1,5,3,4,87375
2,47,7,11,3,2,48500
2,60.53,5,5,1,1,91800
3,89.81,4,7,2,5,73715
3,118,2,2,1,2,115000
2,60,-1,3,2,3,40000
2,61,1,8,4,5,70000
2,103,0,6,4,5,62500
2,57,0,3,2,2,75672
2,49,3,9,1,1,105000
3,67,2,8,6,4,77000
3,54,1,11,1,1,93840
2,52,3,11,4,5,48100
2,51,3,11,4,5,50500
1,44.06,1,5,3,2,55075
2,30,1,4,2,5,34000
3,95,2,5,1,1,202000
3,63,2,3,2,3,82770
2,98.26,3,5,1,2,89000
3,71.45,5,5,3,4,117500
2,46,2,4,3,4,40500
2,63,0,3,3,4,52000
2,58.26,0,5,1,1,75000
3,86,1,5,3,2,189900
3,68,1,7,3,4,72500
2,53,0,2,3,4,54000
1,36,0,3,3,4,33238
4,90.32,2,9,5,1,135000
2,56.63,0,9,6,4,66667
3,79.73,1,3,2,3,64550
2,55.7,2,10,1,1,109685
2,65,3,3,4,2,95000
3,73,1,8,5,5,77300
3,88,0,3,1,2,250000
2,53,4,4,3,4,85000
2,56.3,8,11,2,5,75000
3,62.14,7,10,2,3,69000
2,50.9,5,5,6,4,59800
2,40,7,8,3,2,68000
2,53,2,10,6,4,56000
3,102,3,10,3,2,65000
3,64.9,0,11,2,5,125700
3,75,10,10,4,5,77000
3,94.33,1,2,1,4,126050
2,44,7,11,3,4,50900
2,67.2,5,6,3,2,107520
1,39,2,2,3,4,45700
2,56.45,9,11,2,5,73000
3,90,2,5,1,1,173000
2,56,8,8,3,2,105000
3,100,5,7,2,2,238000
1,40,1,4,4,5,43802
2,68.8,2,7,1,2,109440
2,40,1,2,2,1,89900
3,72.6,2,2,1,2,117000
3,100,4,4,4,5,92500
2,59,1,3,1,2,76997
2,64.87,7,7,2,5,56000
3,116,1,2,4,5,125000
2,42,1,7,4,5,39000
2,50,1,10,3,4,68500
